id	FRE	MRE	rMA
S1_196	0.015986717267552	0.002893738140417	0.153266331658291
S1_197	0.013379835129994	0.030627774254914	0.695965417867435
S1_198	0.010213368389119	0.02260086965315	0.688751926040062
S1_199	0.064323762940132	0	0
S1_200	0.023981412330927	0.01696954609576	0.414387031408308
S1_201	0.056221527092562	8.40E-05	0.001491424310216
S1_203	0.034198044485885	0.001105822053617	0.03132297286416
S1_208	0.055638939358033	0.032098375332438	0.365846338535414
S1_209	0.01549815498155	0.037564575645757	0.707927677329624
S1_210	0.007754670426507	0.014757372811656	0.65553235908142
S1_211	0.049541533449961	0.000505218073234	0.010094922404701
S1_212	0.027570691686119	0.030760396530262	0.527341379542849
S1_213	0.022589035411754	0.002489651752371	0.099273607748184
S1_214	0.064511140322777	0.000964721390672	0.01473400067484
S1_215	0.083707772261377	0.000443345073768	0.005268439538384
S1_216	0.096253970061173	0.00029886644228	0.003095366776397
S1_217	0.024034607749727	0.007134785402495	0.228903571129882
S1_218	0.050638699811089	0.00053974631923	0.010546360041014
S1_219	0.064817919121286	0.001553927125075	0.023412443874278
S1_220	0.016755611035246	0.005177483809891	0.236058059587471
S1_221	0.060395890617092	0.004575860795338	0.070428466154332
S1_222	0.063380527834486	0.00183047521156	0.02807003612975
S1_223	0.010425354462052	0.029679905668517	0.740050197203299
S1_225	0.017431157895577	0.011571576442807	0.398982258286343
S1_226	0.03558220560255	0.002915764070209	0.075738125802311
S1_227	0.060920061308637	0	0
S1_228	0.095211216605518	0.005072961540988	0.050585861446423
S1_229	0.048943239146189	0.000189051138333	0.003847798204361
S1_230	0.098427977725578	0.001806922154508	0.018026876433956
S1_231	0.056128249959639	0.001641940237497	0.028421928885718
S1_232	0.053803448193571	0.000854780588237	0.015638644121616
S1_233	0.052233857669504	0.00977789978136	0.157678159486252
S1_234	0.026527268471561	0.000755736483561	0.027699899069194
S1_235	0.055635550381422	0.005146901136607	0.084677419354839
S1_236	0.002126108613777	0.027752225905549	0.928841126924194
S1_237	0.064475123252845	0.011654384327468	0.153086295943439
S1_238	0.099359512421362	0.01096027611246	0.099350046425255
S1_239	0.024944267803017	0.001701131188607	0.063843337048241
S1_240	0.054799170280973	0.000942862530643	0.016914749661705
S1_241	0.058634948201966	0.00191400754769	0.031610909288077
S1_254	0.075061743915311	0.009947121541882	0.117012754944852
S1_255	0.049145011444729	0.000538575467887	0.010840108401084
S1_256	0.065779289029633	0.004785429697366	0.067816180432607
S1_257	0.0795429756534	0.005734934731131	0.067249944390895
S1_258	0.088028811641461	0.000279842801348	0.003168917057041
S1_259	0.003467491050454	0.028120864040164	0.890228818800247
S1_260	0.020511702232777	0.003482219216262	0.145129224652087
S1_261	0.00476894038156	0.022761662176286	0.826776752468836
S1_262	0.020692077321933	0.035844352671891	0.634004529040945
S1_263	0.019644687393235	0.001826496018501	0.085067319461444
S1_264	0.032389661393987	0.00307230792641	0.086636697997548
S1_265	0.058315284743054	0.014848102292075	0.202944435649834
S1_266	0.055508169335272	0.001175571102164	0.020739123655076
S1_267	0.05907127815255	0.004009470440566	0.063560920407394
S1_268	0.00953495427556	0.008841503055519	0.481132075471698
S1_269	0.011140804253249	0.005984069119994	0.349437276969531
S1_270	0.03628310679492	0.006585168279078	0.153614025003593
S1_271	0.043319220023618	0	0
S1_272	0.037670621118665	0.002721531623357	0.067377731529657
S1_273	0.02156422299367	0.021768429650807	0.502356267672008
S1_274	0.080626213896372	0.013243217843494	0.141081261471717
S1_275	0.003468889148059	0.036070466296453	0.912267433066102
S1_276	0.022373356782689	0.010162624250047	0.312350325008553
S1_277	0.093431692858093	0.005452997987333	0.05514501729956
S1_278	0.055277040862645	0.001082676834414	0.019210118124329
S1_279	0.046746249735897	0.001971969857032	0.040477050957716
S1_280	0.027820160990312	0.027464321721831	0.496781743709772
S1_281	0.061801546950062	0.002726913618003	0.042259083728278
S1_282	0.036738357829649	0.003801025836703	0.093761312899723
S1_283	0.019753779394541	0.03924849282981	0.665203073545554
S1_284	0.036510063543471	0.001855429458767	0.048361934477379
S1_285	0.003483447404387	0.038925747474945	0.917861034280446
S1_286	0.078067456563761	0.001054359327154	0.013325772611284
S1_287	0.020548905786011	0.001878060232075	0.083741163675911
S1_288	0.02071223883571	0.034067700181167	0.621901024217479
S1_289	0.033508081803344	0.037125901634412	0.525609626237887
S1_290	0.064424462485683	0.018225606540527	0.220515321466309
S1_292	0.077488057267801	0.00233266562929	0.029223809865729
S1_293	0.089092140921409	0	0
S1_294	0.065245701225184	0.015609358528007	0.193053577298126
S1_295	0.090239126887725	0.005085298863286	0.053347280334728
S1_296	0.055838995000641	0.002922702217664	0.049738219895288
S1_297	0.009739153797071	0.045116749905247	0.822459331817387
S1_298	0.037160668342181	0.008811339731444	0.191667497259045
S1_299	0.056320343837812	0.000114693090345	0.002032302920098
S1_300	0.06049636117915	0.000665812721432	0.0108860211953
S1_301	0.099631499931759	0.00313557512957	0.030511475856433
S1_302	0.079551281055298	0.000859733896822	0.010691742882906
S1_303	0.070394617615078	0.001257249003262	0.017546632943408
S1_304	0.12034299129441	0.001535268138367	0.012596735016664
S1_305	0.144776206957236	0.000633542558808	0.004356946909795
S1_306	0.043525525021332	0.005094271654108	0.104777724351969
S1_307	0.048391483621093	0.031789549267274	0.396472184531886
S1_308	0.021400183430144	0.038797205862843	0.644499808355692
S1_309	0.026379545584684	0.034368440901722	0.565754404212442
S1_310	0.088462823695964	0.00146599642843	0.016301742048905
S1_311	0.047632958617752	0.005302957658849	0.100176931502233
S1_312	0.070920499055845	0.006679233903804	0.086072898050788
S1_313	0.088193935383396	0.001717100553066	0.019097772983948
S1_314	0.081040761000337	0.000705818187651	0.008634222919937
S1_315	0.10569988423346	0.00023488863163	0.002217294900222
S1_316	0.098267782070622	0.001021455290051	0.010287673842637
S1_317	0.057253778137017	0.022938251647194	0.286041539401344
S1_318	0.09819975046046	0.005727526587844	0.055110907843586
S1_319	0.087655876363941	0.005677283793476	0.060828153508365
S1_320	0.039806231862035	0.000644905432402	0.015942825728422
S1_321	0.021776171519824	0.039991747977108	0.64745175655616
S1_322	0.106674622511727	0	0
S1_323	0.040848914718607	0.00193103960488	0.045138888888889
S1_324	0.009146496383746	0.009677219013421	0.514097180563887
S1_325	0.063129119562283	0.002976445889177	0.04502564752074
S1_326	0.09608689084485	0.000523172488496	0.005415300129662
S1_327	0.010348908619853	0.018166094611943	0.637071455481602
S1_328	0.073150082783874	0.00296937622247	0.039009423624808
S1_329	0.02164214004581	0.003734463913268	0.147161689534571
S1_330	0.018031292229042	0.026407906090751	0.594248030774867
S1_331	0.049680407501674	0.002249550599597	0.04331893731187
S1_332	0.048813681327642	0.002275722316888	0.044543920158509
S1_333	0.059437089396939	0.004611998817064	0.072007251713784
S1_334	0.087354281615691	0.005810594706833	0.062368941345635
S1_335	0.09270185224916	0.009726095973682	0.094955489614243
S1_336	0.063849103036396	0.001695640104139	0.025869963369963
S1_337	0.066943698898434	0.001533694649685	0.022397094430993
S1_338	0.049599143309255	0.000903541020284	0.017890950397577
S1_339	0.058874167002775	0.000866858900654	0.014510278113664
S1_340	0.005517370365175	0.038200776172441	0.87379679144385
S1_341	0.055806652152937	0.007786528154156	0.12244281724164
S1_342	0.089743898040159	0	0
S1_343	0.053948846262066	0.001102230738285	0.020021965024922
S1_344	0.035220424678059	0.000409232820472	0.011485735457577
S1_345	0.068352607810347	0.01667372355492	0.196100705360209
S1_346	0.0874375102034	0.006342497432278	0.067631658305234
S1_347	0.068860738272614	0	0
S1_348	0.04510300730934	0.001178742459933	0.025468839570879
S1_349	0.08789123605054	0.004723426361259	0.05100084844295
S1_350	0.02850152928166	0.025921746591739	0.47629890291865
S1_352	0.054255237998373	0.041694212774614	0.434543527229363
S1_353	0.080798374334945	0.001860169883761	0.022504266211604
S1_354	0.030709015861874	0.039315169872357	0.561451296578775
S1_355	0.114043455791969	0.000110643201313	0.000969244225905
S1_356	0.046729906824483	0.036754261550595	0.440254269353984
S1_357	0.055837552529258	0.005168470180165	0.08472065462754
S1_358	0.098562987909461	0.002410915725831	0.02387662196897
S1_359	0.076688898700937	0.010395606268349	0.119373776908023
S1_360	0.016552704022733	0.019607494893882	0.542239685658153
S1_361	0.033240379943114	0.013067121426427	0.282181526533886
S1_362	0.057537094407305	0.003485243763248	0.057114228456914
S1_363	0.043405611999923	0.008834770584055	0.169117647058824
S1_364	0.067183457430899	0.021651512713625	0.243727359601751
S1_365	0.102238911242922	0.000855349629759	0.008296772512054
S1_366	0.039361993428259	0.005099945235487	0.114703618167821
S1_367	0.01773866890146	0.043718136741393	0.711363636363636
S1_369	0.063168840412488	0.005176953382397	0.07574648116508
S1_370	0.021839251225672	0.028524736294756	0.566371681415929
S1_371	0.095753137257457	0.010086136123744	0.095296724944595
S1_372	0.081273018290314	0.00027971593293	0.00342987804878
S1_373	0.113603120429059	0.008898098488542	0.072636815920398
S1_374	0.105935219789998	0.000311443317316	0.002931323283082
S1_375	0.074391891891892	0.002601351351351	0.033786748573936
S1_376	0.039906736244389	0.030231414658905	0.431026684758028
S1_377	0.059858742732275	0.009287080032778	0.13431151241535
S1_378	0.052514256800186	0.002051338156257	0.037593984962406
S1_379	0.041353492837816	0.03442891641047	0.454312771947786
S1_380	0.116792483978929	0.004622473023067	0.038071693448702
S1_381	0.034536223512602	0.004803453622351	0.12210200927357
S1_382	0.108699915881781	0.003303710354386	0.029496458868395
S1_383	0.115484508175733	0.00490178146834	0.04071710726223
S1_384	0.084739149897943	0.002976137510147	0.033929518993664
S1_385	0.068140665205375	0.025898217859525	0.275399037243476
S1_386	0.092103149100257	0.004699550128535	0.048547717842324
S1_387	0.160192753721093	0	0
S1_388	0.05333014578439	0.014233632012799	0.210669569951007
S1_389	0.041071534404078	0.035619036330232	0.464451313755796
S1_390	0.167174010679176	0.002235640501023	0.013196653705668
S1_391	0.027578078962876	0.036888626988804	0.572212065813528
S1_392	0.045427099700589	0.028577157532346	0.386155588892631
S1_393	0.082858743956316	0.003101664212269	0.036082474226804
S1_394	0.042655625631891	0.035851266990837	0.456663941128373
S1_395	0.029967907017087	0.033524156474976	0.528005464480874
S1_396	0.082308525108958	0.016933625739111	0.170629370629371
S1_397	0.033627839884602	0.023800937612694	0.414442700156986
S1_398	0.001110699740837	0.0272121436505	0.96078431372549
S1_399	0.060522309403912	0.000796346176367	0.012987012987013
S1_400	0.069383811636728	3.58E-05	0.000515463917526
S1_401	0.01295798373773	0.016651009102984	0.562363238512035
S1_402	0.015628781156732	0.012876099056223	0.451715599575522
S1_403	0.089232030609456	0.001867541222556	0.0205
S1_404	0.067382530988758	0.009706854114464	0.125916870415648
S1_405	0.069106443095242	0.002623656637347	0.036576787807737
S1_406	0.095547238982663	0	0
S1_407	0.057103835420509	0.000146971578923	0.002567152964749
S1_408	0.051595669900183	0.020478935282816	0.284135240572172
S1_409	0.103292583908151	0.001593552940105	0.015193170308204
S1_410	0.124929137821938	0.000639817840097	0.005095350492675
S1_411	0.08816612104523	0.018123692576791	0.170512036470784
S1_412	0.110670744841253	0	0
S1_413	0.167376817313192	0.016662306740741	0.090536763997302
S1_414	0.019679358174004	0.029894804533225	0.603031960615769
